[13/06/2023 13:50:01]	Page "https://www.webofscience.com/wos/author/record/1152429" loaded successfully.
[13/06/2023 13:50:09]	Extracted 252 links.
[13/06/2023 13:50:09]	Filtered to 44 links.
[13/06/2023 13:50:09]	Page "https://www.webofscience.com/wos/author/record/1070397" loaded successfully.
[13/06/2023 13:50:14]	Extracted 258 links.
[13/06/2023 13:50:14]	Filtered to 50 links.
[13/06/2023 13:50:14]	Page "https://www.webofscience.com/wos/author/record/16382291" loaded successfully.
[13/06/2023 13:50:17]	Extracted 103 links.
[13/06/2023 13:50:18]	Filtered to 18 links.
[13/06/2023 13:50:18]	Page "https://www.webofscience.com/wos/author/record/28784297" loaded successfully.
[13/06/2023 13:50:21]	Extracted 294 links.
[13/06/2023 13:50:21]	Filtered to 50 links.
[13/06/2023 13:50:21]	Page "https://www.webofscience.com/wos/author/record/528741" loaded successfully.
[13/06/2023 13:50:25]	Extracted 268 links.
[13/06/2023 13:50:25]	Filtered to 50 links.
[13/06/2023 13:50:25]	Page "https://www.webofscience.com/wos/author/record/620344" loaded successfully.
[13/06/2023 13:50:29]	Extracted 265 links.
[13/06/2023 13:50:29]	Filtered to 50 links.
[13/06/2023 13:50:29]	Page "https://www.webofscience.com/wos/author/record/1633393" loaded successfully.
[13/06/2023 13:50:33]	Extracted 265 links.
[13/06/2023 13:50:33]	Filtered to 50 links.
[13/06/2023 13:50:33]	Page "https://www.webofscience.com/wos/author/record/209287" loaded successfully.
[13/06/2023 13:50:37]	Extracted 271 links.
[13/06/2023 13:50:37]	Filtered to 50 links.
[13/06/2023 13:50:37]	Page "https://www.webofscience.com/wos/author/record/10996438" loaded successfully.
[13/06/2023 13:50:40]	Extracted 54 links.
[13/06/2023 13:50:40]	Filtered to 11 links.
[13/06/2023 13:50:40]	Error: Page "https://www.webofscience.com/wos/author/record/832193" loading timeout. #last element not indexed, links grabbed
[13/06/2023 13:50:56]	Extracted 159 links.
[13/06/2023 13:50:56]	Filtered to 40 links.
[13/06/2023 13:50:56]	Page "https://www.webofscience.com/wos/author/record/29122867" loaded successfully.
[13/06/2023 13:50:59]	Extracted 268 links.
[13/06/2023 13:51:00]	Filtered to 50 links.
[13/06/2023 13:51:00]	Page "https://www.webofscience.com/wos/author/record/9033334" loaded successfully.
[13/06/2023 13:51:04]	Extracted 183 links.
[13/06/2023 13:51:04]	Filtered to 48 links.
[13/06/2023 13:51:04]	Page "https://www.webofscience.com/wos/author/record/40896787" loaded successfully.
[13/06/2023 13:51:08]	Extracted 191 links.
[13/06/2023 13:51:08]	Filtered to 50 links.
[13/06/2023 13:51:08]	Page "https://www.webofscience.com/wos/author/record/17912705" loaded successfully.
[13/06/2023 13:51:11]	Extracted 44 links.
[13/06/2023 13:51:11]	Filtered to 6 links.
[13/06/2023 13:51:11]	Page "https://www.webofscience.com/wos/author/record/18551932" loaded successfully.
[13/06/2023 13:51:13]	Extracted 56 links.
[13/06/2023 13:51:13]	Filtered to 12 links.
[13/06/2023 13:51:13]	Page "https://www.webofscience.com/wos/author/record/7491794" loaded successfully.
[13/06/2023 13:51:17]	Extracted 256 links.
[13/06/2023 13:51:17]	Filtered to 50 links.
[13/06/2023 13:51:17]	Page "https://www.webofscience.com/wos/author/record/43934982" loaded successfully.
[13/06/2023 13:51:21]	Extracted 24 links.
[13/06/2023 13:51:21]	Filtered to 2 links.
[13/06/2023 13:51:21]	Page "https://www.webofscience.com/wos/author/record/1933480" loaded successfully.
[13/06/2023 13:51:25]	Extracted 49 links.
[13/06/2023 13:51:25]	Filtered to 9 links.
[13/06/2023 13:51:25]	Page "https://www.webofscience.com/wos/author/record/13135515" loaded successfully.
[13/06/2023 13:51:28]	Extracted 32 links.
[13/06/2023 13:51:28]	Filtered to 6 links.
[13/06/2023 13:51:28]	Page "https://www.webofscience.com/wos/author/record/16726735" loaded successfully.
[13/06/2023 13:51:31]	Extracted 154 links.
[13/06/2023 13:51:31]	Filtered to 31 links.
[13/06/2023 13:51:31]	Page "https://www.webofscience.com/wos/author/record/14030208" loaded successfully.
[13/06/2023 13:51:34]	Extracted 34 links.
[13/06/2023 13:51:35]	Filtered to 4 links.
[13/06/2023 13:51:35]	Page "https://www.webofscience.com/wos/author/record/12002066" loaded successfully.
[13/06/2023 13:51:37]	Extracted 34 links.
[13/06/2023 13:51:38]	Filtered to 4 links.
[13/06/2023 13:51:38]	Page "https://www.webofscience.com/wos/author/record/27809429" loaded successfully.
[13/06/2023 13:51:43]	Extracted 52 links.
[13/06/2023 13:51:43]	Filtered to 7 links.
[13/06/2023 13:51:43]	Page "https://www.webofscience.com/wos/author/record/23415830" loaded successfully.
[13/06/2023 13:51:46]	Extracted 26 links.
[13/06/2023 13:51:46]	Filtered to 3 links.
[13/06/2023 13:51:46]	Page "https://www.webofscience.com/wos/author/record/8456107" loaded successfully.
[13/06/2023 13:51:50]	Extracted 27 links.
[13/06/2023 13:51:50]	Filtered to 3 links.
[13/06/2023 13:51:50]	Page "https://www.webofscience.com/wos/author/record/23161498" loaded successfully.
[13/06/2023 13:51:53]	Extracted 73 links.
[13/06/2023 13:51:53]	Filtered to 12 links.
[13/06/2023 13:51:53]	Page "https://www.webofscience.com/wos/author/record/2360917" loaded successfully.
[13/06/2023 13:51:57]	Extracted 265 links.
[13/06/2023 13:51:57]	Filtered to 50 links.
[13/06/2023 13:51:57]	Page "https://www.webofscience.com/wos/author/record/38874770" loaded successfully.
[13/06/2023 13:52:02]	Extracted 250 links.
[13/06/2023 13:52:02]	Filtered to 50 links.
[13/06/2023 13:52:02]	Page "https://www.webofscience.com/wos/author/record/34436052" loaded successfully.
[13/06/2023 13:52:05]	Extracted 32 links.
[13/06/2023 13:52:05]	Filtered to 4 links.
[13/06/2023 13:52:05]	Page "https://www.webofscience.com/wos/author/record/1683686" loaded successfully.
[13/06/2023 13:52:09]	Extracted 265 links.
[13/06/2023 13:52:09]	Filtered to 50 links.
[13/06/2023 13:52:09]	Page "https://www.webofscience.com/wos/author/record/1690610" loaded successfully.
[13/06/2023 13:52:14]	Extracted 261 links.
[13/06/2023 13:52:14]	Filtered to 50 links.
[13/06/2023 13:52:14]	Page "https://www.webofscience.com/wos/author/record/759114" loaded successfully.
[13/06/2023 13:52:19]	Extracted 266 links.
[13/06/2023 13:52:19]	Filtered to 50 links.
[13/06/2023 13:52:19]	Page "https://www.webofscience.com/wos/author/record/22341702" loaded successfully.
[13/06/2023 13:52:23]	Extracted 269 links.
[13/06/2023 13:52:23]	Filtered to 50 links.
[13/06/2023 13:52:23]	Page "https://www.webofscience.com/wos/author/record/11278775" loaded successfully.
[13/06/2023 13:52:26]	Extracted 219 links.
[13/06/2023 13:52:27]	Filtered to 50 links.
[13/06/2023 13:52:27]	Page "https://www.webofscience.com/wos/author/record/22009360" loaded successfully.
[13/06/2023 13:52:30]	Extracted 77 links.
[13/06/2023 13:52:31]	Filtered to 23 links.
[13/06/2023 13:52:31]	Page "https://www.webofscience.com/wos/author/record/27978917" loaded successfully.
[13/06/2023 13:52:34]	Extracted 93 links.
[13/06/2023 13:52:34]	Filtered to 24 links.
[13/06/2023 13:52:34]	Page "https://www.webofscience.com/wos/author/record/24618944" loaded successfully.
[13/06/2023 13:52:38]	Extracted 64 links.
[13/06/2023 13:52:38]	Filtered to 14 links.
[13/06/2023 13:52:38]	Page "https://www.webofscience.com/wos/author/record/5548040" loaded successfully.
[13/06/2023 13:52:41]	Extracted 183 links.
[13/06/2023 13:52:42]	Filtered to 50 links.
[13/06/2023 13:52:42]	Page "https://www.webofscience.com/wos/author/record/27932947" loaded successfully.
[13/06/2023 13:52:45]	Extracted 104 links.
[13/06/2023 13:52:46]	Filtered to 23 links.
[13/06/2023 13:52:46]	Page "https://www.webofscience.com/wos/author/record/16251703" loaded successfully.
[13/06/2023 13:52:50]	Extracted 119 links.
[13/06/2023 13:52:50]	Filtered to 35 links.
[13/06/2023 13:52:50]	Page "https://www.webofscience.com/wos/author/record/11581584" loaded successfully.
[13/06/2023 13:52:59]	Extracted 28 links.
[13/06/2023 13:53:00]	Filtered to 3 links.
[13/06/2023 13:53:00]	Page "https://www.webofscience.com/wos/author/record/26232743" loaded successfully.
[13/06/2023 13:53:14]	Extracted 41 links.
[13/06/2023 13:53:14]	Filtered to 7 links.
[13/06/2023 13:53:14]	Page "https://www.webofscience.com/wos/author/record/15091152" loaded successfully.
[13/06/2023 13:53:17]	Extracted 46 links.
[13/06/2023 13:53:18]	Filtered to 8 links.
[13/06/2023 13:53:18]	Page "https://www.webofscience.com/wos/author/record/29940551" loaded successfully.
[13/06/2023 13:53:25]	Extracted 41 links.
[13/06/2023 13:53:25]	Filtered to 7 links.
[13/06/2023 13:53:25]	Page "https://www.webofscience.com/wos/author/record/35093486" loaded successfully.
[13/06/2023 13:53:29]	Extracted 200 links.
[13/06/2023 13:53:29]	Filtered to 40 links.
[13/06/2023 13:53:29]	Page "https://www.webofscience.com/wos/author/record/4998395" loaded successfully.
[13/06/2023 13:53:34]	Extracted 26 links.
[13/06/2023 13:53:36]	Filtered to 2 links.
[13/06/2023 13:53:36]	Page "https://www.webofscience.com/wos/author/record/7011797" loaded successfully.
[13/06/2023 13:53:39]	Extracted 142 links.
[13/06/2023 13:53:40]	Filtered to 38 links.
[13/06/2023 13:53:40]	Page "https://www.webofscience.com/wos/author/record/35075334" loaded successfully.
[13/06/2023 13:53:43]	Extracted 124 links.
[13/06/2023 13:53:43]	Filtered to 32 links.
[13/06/2023 13:53:43]	Page "https://www.webofscience.com/wos/author/record/24163668" loaded successfully.
[13/06/2023 13:53:48]	Extracted 72 links.
[13/06/2023 13:53:50]	Filtered to 18 links.
[13/06/2023 13:53:50]	Page "https://www.webofscience.com/wos/author/record/14270230" loaded successfully.
[13/06/2023 13:53:54]	Extracted 304 links.
[13/06/2023 13:53:55]	Filtered to 50 links.
[13/06/2023 13:53:55]	Page "https://www.webofscience.com/wos/author/record/24007801" loaded successfully.
[13/06/2023 13:54:10]	Extracted 80 links.
[13/06/2023 13:54:11]	Filtered to 16 links.
[13/06/2023 13:54:11]	Page "https://www.webofscience.com/wos/author/record/2332504" loaded successfully.
[13/06/2023 13:54:16]	Extracted 258 links.
[13/06/2023 13:54:17]	Filtered to 50 links.
[13/06/2023 13:54:17]	Page "https://www.webofscience.com/wos/author/record/4574333" loaded successfully.
[13/06/2023 13:54:22]	Extracted 184 links.
[13/06/2023 13:54:23]	Filtered to 44 links.
[13/06/2023 13:54:23]	Page "https://www.webofscience.com/wos/author/record/14014797" loaded successfully.
[13/06/2023 13:55:28]	Extracted 253 links.
[13/06/2023 13:55:28]	Filtered to 50 links.
[13/06/2023 13:55:28]	Page "https://www.webofscience.com/wos/author/record/1847103" loaded successfully.
[13/06/2023 13:55:34]	Extracted 267 links.
[13/06/2023 13:55:34]	Filtered to 50 links.
